R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8    LC_MONETARY=Portuguese_Brazil.utf8
[4] LC_NUMERIC=C                       LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] GPArotation_2025.3-1 future_1.49.0        generics_0.1.4       stringi_1.8.7        lattice_0.22-6      
 [6] listenv_0.9.1        digest_0.6.37        magrittr_2.0.3       grid_4.5.0           beepr_2.0           
[11] cellranger_1.1.0     R.oo_1.27.1          Matrix_1.7-4         R.utils_2.13.0       mirt_1.44.0         
[16] zip_2.3.3            sessioninfo_1.2.3    brio_1.1.5           audio_0.1-11         gridExtra_2.3       
[21] mgcv_1.9-1           dcurver_0.9.2        permute_0.9-7        pbapply_1.7-2        codetools_0.2-20    
[26] cli_3.6.5            rlang_1.1.6          R.methodsS3_1.8.2    parallelly_1.44.0    future.apply_1.11.3 
[31] splines_4.5.0        plotrix_3.8-4        vegan_2.6-10         tools_4.5.0          parallel_4.5.0      
[36] readODS_2.3.2        tzdb_0.5.0           dplyr_1.1.4          globals_0.18.0       Deriv_4.1.6         
[41] vctrs_0.6.5          R6_2.6.1             stats4_4.5.0         lifecycle_1.0.4      minty_0.0.5         
[46] SimDesign_2.19.2     MASS_7.3-65          cluster_2.1.8.1      pkgconfig_2.0.3      progressr_0.15.1    
[51] pillar_1.10.2        gtable_0.3.6         glue_1.8.0           Rcpp_1.0.14          tibble_3.2.1        
[56] tidyselect_1.2.1     rstudioapi_0.17.1    nlme_3.1-168         testthat_3.2.3       compiler_4.5.0      
